product_id;group_id;product_name;product_price
225;3;Eldon-Econocleat-Chair-Mats-for-Low-Pile-Carpets;41.47
340;4;Bush-Advantage-Collection-Round-Conference-Table;212.6
408;5;Bionaire-Personal-Warm-Mist-Humidifier-Vaporizer;46.89
410;5;APC-7-Outlet-Network-SurgeArrest-Surge-Protector;80.48
457;5;Acco-6-Outlet-Guardian-Standard-Surge-Suppressor;12.09
476;5;Eureka-The-Boss-Lite-10-Amp-Upright-Vacuum-Blue;80.16
625;6;Boston-1799-Powerhouse-Electric-Pencil-Sharpener;25.98
668;7;GBC-Ibimaster-500-Manual-ProClick-Binding-System;760.98
674;7;Storex-DuraTech-Recycled-Plastic-Frosted-Binders;4.24
679;7;Storex-Flexible-Poly-Binders-with-Double-Pockets;2.64
726;7;DXL-Angle-View-Binders-with-Locking-Rings-Black;4.79
810;7;Wilson-Jones-Century-Plastic-Molded-Ring-Binders;20.77
827;7;XtraLife-ClearVue-Slant-D-Ring-Binder-White-3;14.68
904;8;Park-Ridge-Embossed-Executive-Business-Envelopes;15.57
1417;12;Eldon-Base-for-stackable-storage-shelf-platinum;38.94
1484;14;Sony-Micro-Vault-Click-16-GB-USB-2.0-Flash-Drive;55.99
1572;14;Imation 8GB-Mini-TravelDrive-USB-2.0 Flash-Drive;30.19
1657;16;3D-Systems-Cube-Printer-2nd-Generation-Magenta;1299.99
1673;16;NeatDesk-Desktop-Scanner-&-Digital-Filing-System;239.99
1765;17;BlueLounge-Milo-Smartphone-Stand-White-Metallic;29.99
1773;17;Innergie-mMini-Combo-Duo-USB-Travel-Charging-Kit;44.99
1778;17;Wi-Ex-zBoost-YX540-Cellular-Phone-Signal-Booster;145.95
1828;17;Nortel-Meridian-M3904-Professional-Digital-phone;153.99
1837;17;SmartStand-Mobile-Device-Holder-Assorted-Colors;6.99
1859;17;ClearOne-Communications-CHAT-70-OC Speaker-Phone;158.99
93;2;Office-Star---Ergonomically-Designed-Knee-Chair;80.98
113;2;Global-Wood-Trimmed-Managers-Task-Chair-Khaki;90.98
139;3;DAX-Value-U-Channel-Document-Frames-Easel-Back;4.97
168;3;Eldon-Expressions-Mahogany-Wood-Desk-Collection;6.24
193;3;Advantus-Panel-Wall-Certificate-Holder---8.5x11;12.2
264;3;Howard-Miller-Distant-Time-Traveler-Alarm-Clock;27.42
377;4;Riverside-Furniture-Stanwyck-Manor-Table-Series;200.8
411;5;Eureka-The-Boss-Cordless-Rechargeable-Stick-Vac;50.98
470;5;Kensington-6-Outlet-SmartSocket-Surge-Protector;40.98
480;5;Acco-6-Outlet-Guardian-Premium-Surge-Suppressor;14.56
491;6;Hunt-PowerHouse-Electric-Pencil-Sharpener-Blue;37.98
738;7;Cardinal-Slant-D-Ring-Binder-Heavy-Gauge-Vinyl;6.95
744;7;Avery-Heavy-Duty-EZD--Binder-With-Locking-Rings;5.58
813;7;Wilson-Jones-International-Size-A4-Ring-Binders;17.3
829;7;Ibico-EB-19-Dual-Function-Manual-Binding-System;172.99
887;8;Tyvek--Top-Opening-Peel-&-Seel--Envelopes-Gray;35.94
938;9;Advantus-Map-Pennant-Flags-and-Round-Head-Tacks;3.95
1046;11;IBM-Multi-Purpose-Copy-Paper-8-1-2-x-11-Case;30.98
1096;11;Southworth-25%-Cotton-Granite-Paper-&-Envelopes;6.54
1291;11;Spiral-Phone-Message-Books-with-Labels-by-Adams;4.48
1311;12;Fellowes-Stor-Drawer-Steel-Plus-Storage-Drawers;95.43
1321;12;Neat-Ideas-Personal-Hanging-Folder-Files-Black;13.43
1354;12;Personal-File-Boxes-with-Fold-Down-Carry-Handle;15.58
1363;12;Fellowes-Bankers-Box-Recycled-Super-Stor-Drawer;53.98
1492;14;Perixx-PERIBOARD-512B-Ergonomic-Split-Keyboard;34.99
1496;14;Verbatim-Slim-CD-and-DVD-Storage-Cases-50-Pack;11.54
1507;14;Sony-Micro-Vault-Click-8-GB-USB-2.0-Flash-Drive;46.99
1576;14;Logitech-G35-7.1-Channel-Surround-Sound-Headset;129.99
1579;14;Plantronics-S12-Corded-Telephone-Headset-System;107.79
1610;14;Logitech-Desktop-MK120-Mouse-and-keyboard-Combo;16.36
1620;14;Sony-Micro-Vault-Click-4-GB-USB-2.0-Flash-Drive;13.94
1682;16;DYMO-CardScan-Personal-V9-Business-Card-Scanner;159.99
1699;16;Star-Micronics-TSP800-TSP847IIU-Receipt-Printer;343.16
1703;16;Star-Micronics-TSP100-TSP143LAN-Receipt-Printer;258.95
1705;16;StarTech.com-10-100-VDSL2-Ethernet-Extender-Kit;266.36
7;1;OSullivan-Living-Dimensions-2-Shelf-Bookcases;120.98
30;1;OSullivan-Living-Dimensions-5-Shelf-Bookcases;176.78
43;1;OSullivan-Living-Dimensions-3-Shelf-Bookcases;200.98
76;2;Global-Leather-&-Oak-Executive-Chair-Burgundy;150.89
135;2;Harbour-Creations-67200-Series-Stacking-Chairs;71.18
163;3;Executive-Impressions-10-Spectator-Wall-Clock;11.76
175;3;DAX-Charcoal-Nickel-Tone-Document-Frame-5-x-7;9.48
268;3;DataProducts-Ampli-Magnifier-Task-Lamp-Black;27.06
302;3;Executive-Impressions-13-Clairmont-Wall-Clock;19.23
325;3;Eldon-400-Class-Desk-Accessories-Black-Carbon;8.75
368;4;Anderson-Hickey-Conga-Table-Tops-&-Accessories;12.18
434;5;Tripp-Lite-Isotel-8-Ultra-8-Outlet-Metal-Surge;70.97
463;5;Hoover-Shoulder-Vac-Commercial-Portable-Vacuum;357.82
493;6;Boston-16701-Slimline-Battery-Pencil-Sharpener;15.94
574;6;Stanley-Contemporary-Battery-Pencil-Sharpeners;13.35
575;6;Boston-16801-Nautilus-Battery-Pencil-Sharpener;22.01
729;7;Premium-Transparent-Presentation-Covers-by-GBC;20.98
801;7;GBC-Therma-A-Bind-250T-Electric-Binding-System;98.39
1191;11;HP-Office-Recycled-Paper-(20Lb.-and-87-Bright);5.78
1340;12;2300-Heavy-Duty-Transfer-File-Systems-by-Perma;24.98
1362;12;Carina-Media-Storage-Towers-in-Natural-&-Black;60.98
1556;14;Razer-Kraken-PRO-Over-Ear-PC-and-Music-Headset;79.99
1666;16;3D-Systems-Cube-Printer-2nd-Generation-White;1039.99
1708;17;Jawbone-MINI-JAMBOX-Wireless-Bluetooth-Speaker;136.98
1730;17;Plantronics-Voyager-Pro-HD---Bluetooth-Headset;64.99
1781;17;Griffin-GC36547-PowerJolt-SE-Lightning-Charger;17.99
1791;17;LG-Electronics-Tone+-HBS-730-Bluetooth-Headset;59.51
1832;17;Plantronics-Encore-H101-Dual-Earpieces Headset;44.95
1879;17;Wilson-SignalBoost-841262-DB-PRO-Amplifier-Kit;359.95
28;1;OSullivan-Elevations-Bookcase-Cherry-Finish;111.33
44;1;Rush-Hierlooms-Collection-Rich-Wood-Bookcases;160.98
61;2;Global-Airflow-Leather-Mesh-Back-Chair-Black;150.98
69;2;Global-Deluxe-High-Back-Office-Chair-in-Storm;108.79
70;2;Global-Troy-Executive-Leather-Low-Back-Tilter;450.88
78;2;Hon-Every-Day-Chair-Series-Swivel-Task-Chairs;108.88
87;2;Hon-Deluxe-Fabric-Upholstered-Stacking-Chairs;195.18
94;2;Iceberg-Nesting-Folding-Chair-19w-x-6d-x-43h;58.22
127;2;Global-Leather-and-Oak-Executive-Chair-Black;300.98
133;2;Global-Managers-Adjustable-Task-Chair-Storm;150.98
171;3;Eldon-Stackable-Tray-Side-Load-Legal-Smoke;9.14
241;3;Ultra-Commercial-Grade-Dual-Valve-Door-Closer;31.91
289;3;Executive-Impressions-13-Chairman-Wall-Clock;107.53
294;3;Executive-Impressions-14-Contract-Wall-Clock;22.23
301;3;Eldon-Image-Series-Desk-Accessories-Burgundy;19.23
315;3;Howard-Miller-16-Diameter-Gallery-Wall-Clock;63.94
328;4;Bretford-CR4500-Series-Slim-Rectangular-Table;348.21
342;4;Bush-Cubix-Conference-Tables-Fully-Assembled;230.98
365;4;Bretford-CR8500-Series-Meeting-Room-Furniture;400.98
387;5;Acco-6-Outlet-Guardian-Basic-Surge-Suppressor;8.32
511;6;SANFORD-Liquid-Accent-Tank-Style-Highlighters;2.84
603;6;Avery-Hi-Liter-Fluorescent-Desk-Style-Markers;3.38
615;6;Sanford-52201-APSCO-Electric-Pencil-Sharpener;40.97
637;6;Boston-1730-StandUp-Electric-Pencil-Sharpener;21.38
648;7;Pressboard-Data-Binder-Crimson-12-X-8-1-2;4.27
692;7;Wilson-Jones-1-Hanging-DublLock-Ring-Binders;5.28
755;7;Avery-Hidden-Tab-Dividers-for-Binding-Systems;2.38
841;7;Ibico-Laser-Imprintable-Binding-System-Covers;52.4
864;8;Jet-Pak-Recycled-Peel-N-Seal-Padded-Mailers;35.89
884;8;Peel-&-Seel-Recycled-Catalog-Envelopes-Brown;11.58
899;8;Peel-&-Seel-Recycled-Catalog-Envelopes-Brown;11.58
1062;11;Memo-Book-100-Message-Capacity-5-3-8”-x-11”;6.74
1224;11;Eureka-Recycled-Copy-Paper-8-1-2-x-11-Ream;6.48
1347;12;Space-Solutions-HD-Industrial-Steel-Shelving.;114.97
1376;12;Tennsco-16-Compartment-Lockers-with-Coat-Rack;647.89
1485;14;Sony-64GB-Class-10-Micro-SDHC-R40-Memory-Card;35.99
1510;14;Sony-16GB-Class-10-Micro-SDHC-R40-Memory-Card;12.89
1618;14;Sony-32GB-Class-10-Micro-SDHC-R40-Memory-Card;20.95
1627;14;Plantronics-Audio-995-Wireless-Stereo-Headset;109.95
1647;16;Texas-Instruments-TI-34-Scientific-Calculator;21.99
1780;17;Konftel-250-Conference phone --Charcoal-black;284.82
1838;17;Grandstream-GXP2100-Mainstream-Business-Phone;61.19
1840;17;Samsung-Replacement-EH64AVFWE-Premium-Headset;5.5
1855;17;JBL-Micro-Wireless-Portable-Bluetooth-Speaker;59.99
1875;17;OtterBox-Commuter-Series-Case---iPhone-5-&-5s;100.79
1881;17;Cisco-8x8-Inc.-6753i-IP-Business-Phone-System;134.99
83;2;HON-5400-Series-Task-Chairs-for-Big-and-Tall;700.98
104;2;Office-Star---Contemporary-Task-Swivel-Chair;110.98
158;3;Tenex-Chairmats-For-Use-With-Carpeted-Floors;15.98
211;3;Dana-Fluorescent-Magnifying-Lamp-White-36;50.98
224;3;Eldon-Expressions-Wood-Desk-Accessories-Oak;7.38
233;3;Electrix-Incandescent-Magnifying-Lamp-Black;29.32
299;3;Luxo-Professional-Combination-Clamp-On-Lamps;102.3
338;4;Hon-61000-Series-Interactive-Training-Tables;35.54
344;4;Bevis-Round-Conference-Room-Tables-and-Bases;143.43
422;5;Hoover-Commercial-Lightweight-Upright-Vacuum;2.78
438;5;Kensington-7-Outlet-MasterPiece-Power-Center;177.98
446;5;Fellowes-Command-Center-5-outlet-power-strip;67.84
543;6;Model-L-Table-or-Wall-Mount-Pencil-Sharpener;17.99
552;6;Bulldog-Table-or-Wall-Mount-Pencil-Sharpener;5.99
583;6;Avery-Fluorescent-Highlighter-Four-Color-Set;3.34
618;6;Hunt-Boston-Vacuum-Mount-KS-Pencil-Sharpener;34.99
634;6;Boston-KS-Multi-Size-Manual-Pencil-Sharpener;22.99
657;7;Mead-1st-Gear-2-Zipper-Binder-Asst.-Colors;10.38
667;7;Acco-Economy-Flexible-Poly-Round-Ring-Binder;4.18
717;7;GBC-Instant-Index-System-for-Binding-Systems;8.88
730;7;Ibico-Presentation-Index-for-Binding-Systems;3.98
797;7;Avery-3-1-2-Diskette-Storage-Pages-10-Pack;10.44
840;7;GBC-ProClick-150-Presentation-Binding-System;315.98
869;8;#10--4-1-8-x-9-1-2-Security-Tint-Envelopes;7.64
882;8;Globe-Weis-Peel-&-Seel-First-Class-Envelopes;12.78
906;8;Wausau-Papers-Astrobrights-Colored-Envelopes;5.98
919;9;OIC-Binder-Clips-Mini-1-4-Capacity-Black;1.24
1036;11;Ampad-Evidence-Wirebond-Steno-Books-6-x-9;2.18
1200;11;Avoid-Verbal-Orders-Carbonless-Minifold-Book;3.38
1285;11;14-7-8-x-11-Blue-Bar-Computer-Printout-Paper;48.04
1310;11;Speediset-Carbonless-Redi-Letter-7-x-8-1-2;10.31
1353;12;Fellowes-Personal-Hanging-Folder-Files-Navy;15.58
1355;12;Mini-13-1-2-Capacity-Data-Binder-Rack-Pearl;130.87
1447;13;Acco-Side-Punched-Conventional-Columnar-Pads;2.78
1506;14;Imation-Bio-2GB-USB Flash-Drive-Imation Corp;131.18
1547;14;Imation-Bio-8GB-USB Flash-Drive-Imation Corp;166.24
1554;14;Sony-8GB-Class-10-Micro-SDHC-R40-Memory-Card;9.06
1656;16;Socket-Bluetooth-Cordless-Hand-Scanner-(CHS);168.76
1659;16;Swingline-SM12-08-MicroCut-Jam-Free-Shredder;399.2
1685;16;Vtech-AT&T-CL2940-Corded-Speakerphone-Black;23.99
67;2;Global-Value-Mid-Back-Managers-Chair-Gray;60.89
130;2;Lifetime-Advantage-Folding-Chairs-4-Carton;218.08
141;3;Deflect-O-Glasstique-Clear-Desk-Accessories;7.7
182;3;Executive-Impressions-Supervisor-Wall-Clock;42.1
226;3;DAX-Copper-Panel-Document-Frame-5-x-7-Size;12.58
316;3;Deflect-o-EconoMat-Nonstudded-No-Bevel-Mat;51.65
418;5;Acco-Six-Outlet-Power-Strip-4-Cord-Length;8.62
503;6;DIXON-Ticonderoga-Erasable-Checking-Pencils;5.58
559;6;Eldon-Spacemaker-Box-Quick-Snap-Lid-Clear;3.34
582;6;Dixon-Ticonderoga-Core-Lock-Colored-Pencils;9.11
665;7;Avery-Printable-Repositionable-Plastic-Tabs;8.6
701;7;GBC-Standard-Plastic-Binding-Systems-Combs;6.28
714;7;Ibico-Plastic-and-Wire-Spiral-Binding-Combs;8.43
742;7;Wilson-Jones-Hanging-View-Binder-White-1;7.1
751;7;Recycled-Premium-Regency-Composition-Covers;12.22
768;7;Avery-Trapezoid-Extra-Heavy-Duty-4-Binders;33.55
778;7;Avery-Durable-Slant-Ring-Binders-No-Labels;3.98
793;7;Fellowes-PB200-Plastic-Comb-Binding-Machine;169.99
805;7;Green-Canvas-Binder-for-8-1-2-x-14-Sheets;42.8
807;7;Fellowes-PB300-Plastic-Comb-Binding-Machine;387.99
878;8;Jiffy-Padded-Mailers-with-Self-Seal-Closure;14.9
1127;11;Adams-Telephone-Message-Books-5-1-4”-x-11”;6.04
1292;11;Personal-Creations-Ink-Jet-Cards-and-Labels;11.48
1326;12;Fellowes-Bankers-Box-Stor-Drawer-Steel-Plus;31.98
1351;12;Carina-Mini-System-Audio-Rack-Model-AR050B;110.98
1357;12;Decoflex-Hanging-Personal-Folder-File-Blue;15.42
1444;13;High-Speed-Automatic-Electric-Letter-Opener;1637.53
1503;14;NETGEAR-N750-Dual-Band-Wi-Fi-Gigabit-Router;90
1508;14;Logitech-ClearChat-Comfort-USB-Headset-H390;29.29
1662;16;Lexmark-MarkNet-N8150-Wireless-Print-Server;120.59
1872;17;Cisco-IP Phone 7961G-VoIP phone --Dark-gray;135.95
16;1;OSullivan-4-Shelf-Bookcase-in-Odessa-Pine;120.98
56;2;Global-Highback-Leather-Tilter-in-Burgundy;90.99
96;2;Situations-Contoured-Folding-Chairs-4-Set;70.98
119;2;GuestStacker-Chair-with-Chrome-Finish-Legs;297.41
126;2;Global-Push-Button-Managers-Chair-Indigo;60.89
174;3;Eldon-Im?ge-Series-Desk-Accessories-Clear;4.86
228;3;Master-Caster-Door-Stop-Large-Neon-Orange;7.28
246;3;Eldon-200-Class-Desk-Accessories-Burgundy;6.28
270;3;Eldon-Image-Series-Desk-Accessories-Ebony;12.35
364;4;Bretford-Rectangular-Conference-Table-Tops;376.13
557;6;Panasonic-KP-150-Electric-Pencil-Sharpener;37.74
702;7;GBC-DocuBind-TL300-Electric-Binding-System;896.99
728;7;Wilson-Jones-Custom-Binder-Spines-&-Labels;4.35
816;7;GBC-Standard-Plastic-Binding-Systems-Combs;8.85
910;8;#10-White-Business-Envelopes4-1-8-x-9-1-2;15.67
1113;11;White-Computer-Printout-Paper-by-Universal;38.76
1232;11;Avery-Personal-Creations-Heavyweight-Cards;11.54
1574;14;Kingston-Digital-DataTraveler-16GB-USB-2.0;8.95
1582;14;Belkin-F8E887-USB-Wired-Ergonomic-Keyboard;29.99
1586;14;Kingston-Digital-DataTraveler-32GB-USB-2.0;16.95
1628;14;Kingston-Digital-DataTraveler-64GB-USB-2.0;33.78
1650;16;Texas-Instrument-TI-15-Fraction-Calculator;11.56
1680;16;Hewlett-Packard-300S-Scientific-Calculator;13.11
1740;17;Polycom-SoundPoint-Pro-SE-225-Corded-phone;118.99
1744;17;Polycom-CX300-Desktop-Phone-USB-VoIP-phone;149.99
1844;17;Motorola-HK250-Universal-Bluetooth-Headset;22.99
64;2;Global-Executive-Mid-Back-Managers-Chair;290.98
100;2;Global-High-Back-Leather-Tilter-Burgundy;122.99
172;3;Tensor-Brushed-Steel-Torchiere-Floor-Lamp;16.99
199;3;Eldon-Image-Series-Black-Desk-Accessories;4.14
251;3;Master-Giant-Foot-Doorstop-Safety-Yellow;7.59
305;3;Stacking-Tray-Side-Loading-Legal-Smoke;4.48
380;4;Hon-2111-Invitation-Series-Straight-Table;147.83
399;5;Fellowes-Mighty-8-Compact-Surge-Protector;20.27
409;5;Belkin-5-Outlet-SurgeMaster-Power-Centers;54.48
513;6;BOSTON-Ranger-#55-Pencil-Sharpener-Black;25.99
516;6;Sanford-Colorific-Colored-Pencils-12-Box;2.88
704;7;Deluxe-Heavy-Duty-Vinyl-Round-Ring-Binder;22.92
718;7;GBC-DocuBind-P50-Personal-Binding-Machine;63.98
761;7;Avery-Reinforcements-for-Hole-Punch-Pages;1.98
774;7;GBC-DocuBind-TL200-Manual-Binding-Machine;223.98
791;7;GBC-DocuBind-300-Electric-Binding-Machine;525.98
842;7;Ibico-Ibimaster-300-Manual-Binding-System;367.99
859;7;GBC-DocuBind-P400-Electric-Binding-System;1360.99
934;9;Alliance-Super-Size-Bands-Assorted-Sizes;7.78
1047;11;Riverleaf-Stik-Withit-Designer-Note-Cubes;10.06
1085;11;TOPS-Voice-Message-Log-Book-Flash-Format;4.76
1177;11;Xerox-Color-Copier-Paper-11-x-17-Ream;22.84
1211;11;Wirebound-Service-Call-Books-5-1-2-x-4;9.68
1331;12;Rogers-Profile-Extra-Capacity-Storage-Tub;16.74
1359;12;Personal-Filing-Tote-with-Lid-Black-Gray;15.51
1360;12;Sensible-Storage-WireTech-Storage-Systems;70.98
1368;12;Space-Solutions-Commercial-Steel-Shelving;64.65
1425;12;24-Capacity-Maxi-Data-Binder-Racks-Pearl;210.55
1478;13;Acme-Design-Stainless-Steel-Bent-Scissors;6.84
1483;14;Microsoft-Natural-Ergonomic-Keyboard-4000;29.99
1487;14;Kingston-Digital-DataTraveler-8GB-USB-2.0;5.95
1541;14;Logitech-G19-Programmable-Gaming-Keyboard;421.95
1645;16;Panasonic-KX-MB2061-Multifunction-Printer;239.64
1646;16;Cubify-CubeX-3D-Printer-Double-Head-Print;2399.99
1651;16;Lexmark-MX611dhe-Monochrome-Laser-Printer;1529.99
1697;16;Cubify-CubeX-3D-Printer-Triple-Head-Print;2000
1751;17;Anker-Astro-15000mAh-USB-Portable-Charger;49.99
1761;17;Polycom-SoundStation2-EX-Conference phone;404.95
1774;17;Jawbone-JAMBOX-Wireless-Bluetooth-Speaker;157.99
1800;17;Polycom-VoiceStation-500-Conference phone;294.95
1819;17;Motorla-HX550-Universal-Bluetooth-Headset;39.55
1852;17;Jabra-Supreme-Plus-Driver-Edition Headset;119.99
1870;17;OtterBox-Defender-Series-Case---iPhone-5c;29.58
117;2;Novimex-High-Tech-Fabric-Mesh-Task-Chair;70.98
123;2;Global-Fabric-Managers-Chair-Dark-Gray;100.98
145;3;Tenex-Chairmats-For-Use-with-Hard-Floors;32.48
154;3;Deflect-o-Glass-Clear-Studded-Chair-Mats;62.18
159;3;Seth-Thomas-14-Putty-Colored-Wall-Clock;29.34
277;3;Tenex-Chairmat-w--Average-Lip-45-x-53;151.36
292;3;DAX-Two-Tone-Silver-Metal-Document-Frame;20.24
337;4;Chromcraft-Rectangular-Conference-Tables;189.58
348;4;Bevis-Round-Conference-Table-Top-X-Base;179.29
363;4;Balt-Split-Level-Computer-Training-Table;111
489;6;Dixon-Ticonderoga-Maple-Cedar-Pencil-#2;3.07
526;6;BIC-Brite-Liner-Highlighters-Chisel-Tip;6.48
814;7;Acco-Suede-Grain-Vinyl-Round-Ring-Binder;2.22
838;7;GBC-DocuBind-P100-Manual-Binding-Machine;165.98
867;8;#10-Gummed-Flap-White-Envelopes-100-Box;4.13
872;8;Strathmore-#10-Envelopes-Ultimate-White;52.71
922;9;OIC-Colored-Binder-Clips-Assorted-Sizes;3.58
947;9;Alliance-Big-Bands-Rubber-Bands-12-Pack;1.98
1319;12;Deluxe-Rollaway-Locking-File-with-Drawer;415.88
1322;12;Acco-Perma-2700-Stacking-Storage-Drawers;29.74
1371;12;Acco-Perma-4000-Stacking-Storage-Drawers;16.24
1405;12;Trav-L-File-Heavy-Duty-Shuttle-II-Black;43.57
1438;12;Belkin-19-Vented-Equipment-Shelf-Black;51.48
1441;12;Acco-Perma-3000-Stacking-Storage-Drawers;20.98
1445;13;Compact-Automatic-Electric-Letter-Opener;119.31
1504;14;NETGEAR-RangeMax-WNR1000-Wireless-Router;19.99
1566;14;Plantronics-Audio-478-Stereo-USB-Headset;49.99
1600;14;KeyTronic 6101-Series-- Keyboard --Black;40.99
1613;14;Logitech-G700s-Rechargeable-Gaming-Mouse;99.99
1629;15;Hewlett-Packard-310-Color-Digital-Copier;299.99
1674;16;Ativa-MDM8000-8-Sheet-Micro-Cut-Shredder;89.99
1678;16;I.R.I.S-IRISCard-Anywhere-5-Card-Scanner;116.99
1735;17;Anker-24W-Portable-Micro-USB-Car-Charger;8.79
1743;17;Jabra-BIZ-2300-Duo-QD-Duo-Corded Headset;101.59
1750;17;Cisco-Small-Business-SPA-502G-VoIP-phone;82.06
1772;17;Wilson-Electronics-DB-Pro-Signal-Booster;358
1777;17;iHome-FM-Clock-Radio-with-Lightning-Dock;55.99
1821;17;Jabra-SPEAK-410-Multidevice-Speakerphone;164.79
4;1;OSullivan-2-Shelf-Heavy-Duty-Bookcases;48.58
8;1;OSullivan-3-Shelf-Heavy-Duty-Bookcases;58.14
26;1;OSullivan-5-Shelf-Heavy-Duty-Bookcases;81.94
37;1;Sauder-Camden-County-Collection-Library;97.73
121;2;Global-Deluxe-High-Back-Managers-Chair;285.98
170;3;Eldon-200-Class-Desk-Accessories-Smoke;6.28
178;3;DAX-Black-Cherry-Wood-Tone-Poster-Frame;26.48
296;3;Eldon-200-Class-Desk-Accessories-Black;46.94
297;3;Hand-Finished-Solid-Wood-Document-Frame;34.23
298;3;Eldon-300-Class-Desk-Accessories-Black;4.95
358;4;Bevis-Round-Bullnose-29-High-Table-Top;259.71
362;4;Global-Adaptabilities-Conference-Tables;280.98
366;4;Hon-2111-Invitation-Series-Corner-Table;209.37
374;4;Hon-30-x-60-Table-with-Locking-Drawer;272.85
456;5;Belkin-7-Outlet-SurgeMaster-Home-Series;13.97
536;6;Rogers-Handheld-Barrel-Pencil-Sharpener;2.74
676;7;GBC-VeloBinder-Electric-Binding-Machine;36.29
684;7;Pressboard-Data-Binders-by-Wilson-Jones;4.27
731;7;Wilson-Jones-Easy-Flow-II-Sheet-Lifters;1.8
766;7;GBC-Recycled-Regency-Composition-Covers;59.78
820;7;Insertable-Tab-Indexes-For-Data-Binders;3.18
823;7;Fellowes-Twister-Kit-Gray-Clear-3-pkg;8.04
833;7;GBC-DocuBind-200-Manual-Binding-Machine;336.78
